Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 124

    (52) expr_arith -> expr_arith PLUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    EQ              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    NE              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    LT              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    LE              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    GT              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    GE              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    PLUS            reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    MINUS           reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    AND             reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    OR              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    END             reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    IDENTIFIER      reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    PRINT           reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    READ            reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    IF              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    DO              reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    GOTO            reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    CALL            reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    RETURN          reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    INTEGER         reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    REAL            reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    LOGICAL         reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    ENDIF           reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    ELSE            reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    NUMBER          reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    RPAREN          reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    COMMA           reduce using rule 52 (expr_arith -> expr_arith PLUS term .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100


state 125

    (53) expr_arith -> expr_arith MINUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    EQ              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    NE              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    LT              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    LE              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    GT              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    GE              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    PLUS            reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    MINUS           reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    AND             reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    OR              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    END             reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    IDENTIFIER      reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    PRINT           reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    READ            reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    IF              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    DO              reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    GOTO            reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    CALL            reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    RETURN          reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    INTEGER         reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    REAL            reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    LOGICAL         reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    ENDIF           reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    ELSE            reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    NUMBER          reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    RPAREN          reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    COMMA           reduce using rule 53 (expr_arith -> expr_arith MINUS term .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100


state 126

    (55) term -> term TIMES factor .

    TIMES           reduce using rule 55 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 55 (term -> term TIMES factor .)
    EQ              reduce using rule 55 (term -> term TIMES factor .)
    NE              reduce using rule 55 (term -> term TIMES factor .)
    LT              reduce using rule 55 (term -> term TIMES factor .)
    LE              reduce using rule 55 (term -> term TIMES factor .)
    GT              reduce using rule 55 (term -> term TIMES factor .)
    GE              reduce using rule 55 (term -> term TIMES factor .)
    PLUS            reduce using rule 55 (term -> term TIMES factor .)
    MINUS           reduce using rule 55 (term -> term TIMES factor .)
    AND             reduce using rule 55 (term -> term TIMES factor .)
    OR              reduce using rule 55 (term -> term TIMES factor .)
    END             reduce using rule 55 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 55 (term -> term TIMES factor .)
    PRINT           reduce using rule 55 (term -> term TIMES factor .)
    READ            reduce using rule 55 (term -> term TIMES factor .)
    IF              reduce using rule 55 (term -> term TIMES factor .)
    DO              reduce using rule 55 (term -> term TIMES factor .)
    GOTO            reduce using rule 55 (term -> term TIMES factor .)
    CALL            reduce using rule 55 (term -> term TIMES factor .)
    RETURN          reduce using rule 55 (term -> term TIMES factor .)
    INTEGER         reduce using rule 55 (term -> term TIMES factor .)
    REAL            reduce using rule 55 (term -> term TIMES factor .)
    LOGICAL         reduce using rule 55 (term -> term TIMES factor .)
    ENDIF           reduce using rule 55 (term -> term TIMES factor .)
    ELSE            reduce using rule 55 (term -> term TIMES factor .)
    NUMBER          reduce using rule 55 (term -> term TIMES factor .)
    RPAREN          reduce using rule 55 (term -> term TIMES factor .)
    COMMA           reduce using rule 55 (term -> term TIMES factor .)


state 127

    (56) term -> term DIVIDE factor .

    TIMES           reduce using rule 56 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 56 (term -> term DIVIDE factor .)
    EQ              reduce using rule 56 (term -> term DIVIDE factor .)
    NE              reduce using rule 56 (term -> term DIVIDE factor .)
    LT              reduce using rule 56 (term -> term DIVIDE factor .)
    LE              reduce using rule 56 (term -> term DIVIDE factor .)
    GT              reduce using rule 56 (term -> term DIVIDE factor .)
    GE              reduce using rule 56 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 56 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 56 (term -> term DIVIDE factor .)
    AND             reduce using rule 56 (term -> term DIVIDE factor .)
    OR              reduce using rule 56 (term -> term DIVIDE factor .)
    END             reduce using rule 56 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 56 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 56 (term -> term DIVIDE factor .)
    READ            reduce using rule 56 (term -> term DIVIDE factor .)
    IF              reduce using rule 56 (term -> term DIVIDE factor .)
    DO              reduce using rule 56 (term -> term DIVIDE factor .)
    GOTO            reduce using rule 56 (term -> term DIVIDE factor .)
    CALL            reduce using rule 56 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 56 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 56 (term -> term DIVIDE factor .)
    REAL            reduce using rule 56 (term -> term DIVIDE factor .)
    LOGICAL         reduce using rule 56 (term -> term DIVIDE factor .)
    ENDIF           reduce using rule 56 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 56 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 56 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 56 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 56 (term -> term DIVIDE factor .)


state 128

    (65) primary -> LPAREN expression RPAREN .

    TIMES           reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    END             reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    READ            reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    DO              reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    CALL            reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    REAL            reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (primary -> LPAREN expression RPAREN .)


state 129

    (29) print_list -> print_list COMMA expression .

    COMMA           reduce using rule 29 (print_list -> print_list COMMA expression .)
    END             reduce using rule 29 (print_list -> print_list COMMA expression .)
    IDENTIFIER      reduce using rule 29 (print_list -> print_list COMMA expression .)
    PRINT           reduce using rule 29 (print_list -> print_list COMMA expression .)
    READ            reduce using rule 29 (print_list -> print_list COMMA expression .)
    IF              reduce using rule 29 (print_list -> print_list COMMA expression .)
    DO              reduce using rule 29 (print_list -> print_list COMMA expression .)
    GOTO            reduce using rule 29 (print_list -> print_list COMMA expression .)
    CALL            reduce using rule 29 (print_list -> print_list COMMA expression .)
    RETURN          reduce using rule 29 (print_list -> print_list COMMA expression .)
    INTEGER         reduce using rule 29 (print_list -> print_list COMMA expression .)
    REAL            reduce using rule 29 (print_list -> print_list COMMA expression .)
    LOGICAL         reduce using rule 29 (print_list -> print_list COMMA expression .)
    ENDIF           reduce using rule 29 (print_list -> print_list COMMA expression .)
    ELSE            reduce using rule 29 (print_list -> print_list COMMA expression .)
    NUMBER          reduce using rule 29 (print_list -> print_list COMMA expression .)


state 130

    (32) read_list -> read_list COMMA IDENTIFIER .

    COMMA           reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    END             reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    PRINT           reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    READ            reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    IF              reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    DO              reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    GOTO            reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    CALL            reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    RETURN          reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    INTEGER         reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    REAL            reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    LOGICAL         reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    ENDIF           reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    ELSE            reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)
    NUMBER          reduce using rule 32 (read_list -> read_list COMMA IDENTIFIER .)


state 131

    (33) if_stmt -> IF LPAREN expression RPAREN THEN . statements ENDIF
    (34) if_stmt -> IF LPAREN expression RPAREN THEN . statements ELSE statements ENDIF
    (9) statements -> . statement
    (10) statements -> . statements statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statements                     shift and go to state 138
    statement                      shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 132

    (35) do_loop -> DO NUMBER IDENTIFIER ASSIGN expression . COMMA expression statements NUMBER CONTINUE

    COMMA           shift and go to state 139


state 133

    (72) call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .

    END             reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    PRINT           reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    READ            reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    DO              reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    GOTO            reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    CALL            reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    REAL            reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    LOGICAL         reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    ENDIF           reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 72 (call_stmt -> CALL IDENTIFIER LPAREN arg_list RPAREN .)


state 134

    (76) arg_list -> arg_list COMMA . expression
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expression                     shift and go to state 140
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 135

    (66) subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements END .

    PROGRAM         reduce using rule 66 (subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements END .)
    SUBROUTINE      reduce using rule 66 (subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements END .)
    INTEGER         reduce using rule 66 (subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements END .)
    REAL            reduce using rule 66 (subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements END .)
    LOGICAL         reduce using rule 66 (subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements END .)
    $end            reduce using rule 66 (subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list RPAREN statements END .)


state 136

    (68) function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements . END
    (10) statements -> statements . statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    END             shift and go to state 141
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    type_spec                      shift and go to state 30
    statement                      shift and go to state 43
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29

state 137

    (77) primary -> IDENTIFIER LPAREN arg_list RPAREN .

    TIMES           reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    NE              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    AND             reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    OR              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    END             reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    PRINT           reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    READ            reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    DO              reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    GOTO            reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    CALL            reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    REAL            reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    LOGICAL         reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    ENDIF           reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 77 (primary -> IDENTIFIER LPAREN arg_list RPAREN .)


state 138

    (33) if_stmt -> IF LPAREN expression RPAREN THEN statements . ENDIF
    (34) if_stmt -> IF LPAREN expression RPAREN THEN statements . ELSE statements ENDIF
    (10) statements -> statements . statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    ENDIF           shift and go to state 142
    ELSE            shift and go to state 143
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statement                      shift and go to state 43
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 139

    (35) do_loop -> DO NUMBER IDENTIFIER ASSIGN expression COMMA . expression statements NUMBER CONTINUE
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expression                     shift and go to state 144
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 140

    (76) arg_list -> arg_list COMMA expression .

    RPAREN          reduce using rule 76 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 76 (arg_list -> arg_list COMMA expression .)


state 141

    (68) function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements END .

    PROGRAM         reduce using rule 68 (function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements END .)
    SUBROUTINE      reduce using rule 68 (function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements END .)
    INTEGER         reduce using rule 68 (function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements END .)
    REAL            reduce using rule 68 (function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements END .)
    LOGICAL         reduce using rule 68 (function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements END .)
    $end            reduce using rule 68 (function -> type_spec FUNCTION IDENTIFIER LPAREN param_list RPAREN statements END .)


state 142

