metanode-x86    1191 131253.977585:    5050505 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1205 131521.106421:   17163136 cpu_atom/cycles/P: 
	ffffffffb74001c4 [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1202 131521.107133:   11826260 cpu_atom/cycles/P: 
	ffffffffb89aaf9a [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cf551 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1205 131521.107349:   11043745 cpu_atom/cycles/P: 
	ffffffffb781da65 [unknown] ([kernel.kallsyms])
	ffffffffb78332a0 [unknown] ([kernel.kallsyms])
	ffffffffb89a0f36 [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1199 131521.107559:   16369478 cpu_atom/cycles/P: 
	ffffffffb78ca120 [unknown] ([kernel.kallsyms])
	ffffffffb78d006d [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1208 131521.109704:   13210748 cpu_atom/cycles/P: 
	    7e54122a5ec7 pthread_mutex_lock+0x7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1200 131521.110290:   20742054 cpu_core/cycles/P: 
	ffffffffb89aade4 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb77d6b22 [unknown] ([kernel.kallsyms])
	ffffffffb77d78b8 [unknown] ([kernel.kallsyms])
	ffffffffb77e153f [unknown] ([kernel.kallsyms])
	ffffffffb77e186b [unknown] ([kernel.kallsyms])
	ffffffffb78cf5ed [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1200 131521.113564:   19188221 cpu_core/cycles/P: 
	ffffffffb77d78bd [unknown] ([kernel.kallsyms])
	ffffffffb77e153f [unknown] ([kernel.kallsyms])
	ffffffffb77e186b [unknown] ([kernel.kallsyms])
	ffffffffb78cf5ed [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1199 131521.118339:   16185588 cpu_core/cycles/P: 
	ffffffffb78ca087 [unknown] ([kernel.kallsyms])
	ffffffffb78d006d [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1206 131521.119085:   16644042 cpu_core/cycles/P: 
	ffffffffb89ab01b [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cf551 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1208 131521.119485:   17247860 cpu_atom/cycles/P: 
	ffffffffb78cf368 [unknown] ([kernel.kallsyms])
	ffffffffb78cf5c9 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1201 131521.119720:   13562698 cpu_atom/cycles/P: 
	ffffffffb7819425 [unknown] ([kernel.kallsyms])
	ffffffffb89a0c58 [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1207 131521.120064:   20295545 cpu_core/cycles/P: 
	ffffffffb89aade1 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cac6c [unknown] ([kernel.kallsyms])
	ffffffffb78d0094 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1202 131521.121497:   14229982 cpu_atom/cycles/P: 
	ffffffffb78120a3 [unknown] ([kernel.kallsyms])
	ffffffffb7812822 [unknown] ([kernel.kallsyms])
	ffffffffb77e86d8 [unknown] ([kernel.kallsyms])
	ffffffffb77f120b [unknown] ([kernel.kallsyms])
	ffffffffb77f1d48 [unknown] ([kernel.kallsyms])
	ffffffffb77f247b [unknown] ([kernel.kallsyms])
	ffffffffb77da63b [unknown] ([kernel.kallsyms])
	ffffffffb77dadf0 [unknown] ([kernel.kallsyms])
	ffffffffb89a0c3d [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1204 131521.125596:   11362937 cpu_atom/cycles/P: 
	ffffffffb7400083 [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1200 131521.127281:   20490553 cpu_core/cycles/P: 
	ffffffffb89aade1 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb77d6b22 [unknown] ([kernel.kallsyms])
	ffffffffb77d78b8 [unknown] ([kernel.kallsyms])
	ffffffffb77e153f [unknown] ([kernel.kallsyms])
	ffffffffb77e186b [unknown] ([kernel.kallsyms])
	ffffffffb78cf5ed [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1205 131521.127835:   11679662 cpu_atom/cycles/P: 
	ffffffffb74001c4 [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1203 131521.128635:   15360254 cpu_atom/cycles/P: 
	    7e54122a5ec7 pthread_mutex_lock+0x7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1206 131521.130505:   17020691 cpu_core/cycles/P: 
	ffffffffb89aade1 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb77d6b22 [unknown] ([kernel.kallsyms])
	ffffffffb89a0bc7 [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1208 131521.132032:   12841831 cpu_atom/cycles/P: 
	ffffffffb89aade4 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cac6c [unknown] ([kernel.kallsyms])
	ffffffffb78d0094 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1201 131521.132098:   12510667 cpu_atom/cycles/P: 
	ffffffffb89aaf85 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cac6c [unknown] ([kernel.kallsyms])
	ffffffffb78d0094 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1203 131521.133114:   11852726 cpu_atom/cycles/P: 
	ffffffffb78cf555 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1205 131521.133115:   11826666 cpu_atom/cycles/P: 
	ffffffffb78194a5 [unknown] ([kernel.kallsyms])
	ffffffffb89a0c58 [unknown] ([kernel.kallsyms])
	ffffffffb89a12a7 [unknown] ([kernel.kallsyms])
	ffffffffb78cfa7a [unknown] ([kernel.kallsyms])
	ffffffffb78d0299 [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1202 131521.133207:   13226938 cpu_atom/cycles/P: 
	    7e54122a79d4 pthread_mutex_unlock+0x54 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1199 131521.133329:   21975809 cpu_core/cycles/P: 
	ffffffffb89aadbe [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cac6c [unknown] ([kernel.kallsyms])
	ffffffffb78d0094 [unknown] ([kernel.kallsyms])
	ffffffffb78d028a [unknown] ([kernel.kallsyms])
	ffffffffb78d0392 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe15 [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f460 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0ce61 index_increfs+0x2b (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1207 131521.135595:   10844073 cpu_atom/cycles/P: 
	ffffffffb89ab01b [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cf551 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
	ffffffffb8992650 [unknown] ([kernel.kallsyms])
	ffffffffb740012b [unknown] ([kernel.kallsyms])
	    7e541229f4c7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0cebd index_increfs+0x87 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c952 workloadInc+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c9c2 thread_inc_routine+0x33 (/home/goncalo/Guiao2/metanode-x86)
	    7e54122a27f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e5412333b5c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

metanode-x86    1204 131521.139261:   12561107 cpu_atom/cycles/P: 
	ffffffffb89aaf85 [unknown] ([kernel.kallsyms])
	ffffffffb89aaabf [unknown] ([kernel.kallsyms])
	ffffffffb78cf551 [unknown] ([kernel.kallsyms])
	ffffffffb78cbe9e [unknown] ([kernel.kallsyms])
	ffffffffb78cc6d9 [unknown] ([kernel.kallsyms])
	ffffffffb768be8d [unknown] ([kernel.kallsyms])
